ID,Name,Age,Department,Salary,Age_normalized,Salary_normalized
265,Ethan Johnson,41,Marketing,59328,0.45238095238095244,0.3250816437989723
599,George Johnson,46,HR,38894,0.5714285714285714,0.09732609592171115
479,Ethan Miller,29,Finance,60111,0.16666666666666674,0.33380889220789356
431,Fiona Smith,60,Finance,83420,0.9047619047619047,0.5936089345623559
828,Diana Rodriguez,47,HR,37521,0.5952380952380953,0.08202275995051217
44,John Johnson,47,Finance,61890,0.5952380952380953,0.35363746809482943
866,Charlie Garcia,52,Finance,39283,0.7142857142857144,0.10166185534836547
211,John Brown,54,Marketing,62117,0.7619047619047619,0.35616758991963804
355,,57,Sales,70108,0.8333333333333333,0.4452345656995731
209,Diana Brown,32,Finance,34358,0.23809523809523814,0.04676824307002975
441,,52,IT,119881,0.7142857142857144,1.0
484,John Johnson,55,Marketing,90920,0.7857142857142858,0.677203267981141
750,Alice Martinez,27,Sales,32839,0.11904761904761907,0.029837604074945123
983,George Smith,63,Operations,76305,0.9761904761904763,0.5143057769257348
472,Diana Davis,33,Sales,53472,0.261904761904762,0.2598111882655848
250,Ethan Garcia,30,Sales,88576,0.19047619047619047,0.6510772523099901
201,John Jones,32,HR,53711,0.23809523809523814,0.2624750610238634
954,Diana Jones,25,Marketing,31283,0.07142857142857151,0.012494566368327797
1285,Jane Miller,28,Operations,95061,0.1428571428571429,0.7233584859394331
459,John Smith,54,Operations,63160,0.7619047619047619,0.36779277522041043
486,John Miller,28,Finance,66224,0.1428571428571429,0.4019438468997648
806,Jane Williams,44,IT,58228,0.5238095238095237,0.31282114156421714
159,Diana Williams,60,HR,51675,0.9047619047619047,0.2397819859784438
348,Ethan Johnson,63,Marketing,80200,0.9761904761904763,0.5577191007478907
406,John Smith,46,Finance,101229,0.5714285714285714,0.7921064657430421
775,Charlie Brown,39,IT,47015,0.40476190476190477,0.1878420401475719
386,Bob Martinez,56,Finance,80331,0.8095238095238095,0.5591792151049387
633,Ethan Williams,49,Operations,40805,0.6428571428571428,0.11862593207681765
347,George Smith,50,HR,53429,0.6666666666666667,0.25933191408731704
1110,Jane Smith,56,Finance,89889,0.8095238095238095,0.6657118336138388
107,Fiona Williams,44,IT,103770,0.5238095238095237,0.8204282259053266
122,Jane Johnson,47,Operations,38906,0.5952380952380953,0.09745984685518116
634,Jane Brown,57,Marketing,65851,0.8333333333333333,0.3977864220510706
538,Alice Brown,57,IT,94379,0.8333333333333333,0.715756974553885
60,Diana Johnson,50,IT,57208,0.6666666666666667,0.3014523122192624
1878,Hannah Brown,36,Sales,36823,0.33333333333333337,0.07424291398700389
466,Hannah Smith,54,IT,50281,0.7619047619047619,0.22424458587367224
705,Hannah Davis,60,HR,57386,0.9047619047619047,0.3034362843990682
1413,Alice Martinez,50,IT,106373,0.6666666666666667,0.8494410325572064
487,Jane Smith,25,Marketing,37788,0.07142857142857151,0.08499871822022093
645,Diana Jones,54,Operations,84341,0.7619047619047619,0.6038743187061827
182,Jane Miller,23,Operations,61910,0.023809523809523836,0.35386038631727956
585,Ethan Garcia,40,Sales,94028,0.4285714285714286,0.7118447597498858
808,,45,Sales,56928,0.5476190476190477,0.298331457104961
323,George Smith,44,Finance,108222,0.5238095238095237,0.8700498222227175
398,George Rodriguez,47,Operations,71779,0.5952380952380953,0.46385938318527853
524,John Williams,40,Sales,36910,0.4285714285714286,0.0752126082546618
856,Jane Brown,27,HR,46994,0.11904761904761907,0.18760797601399926
1595,Hannah Williams,22,Sales,57044,0.0,0.29962438279517156
724,George Brown,55,Operations,64865,0.7857142857142858,0.3867965536842809
410,Bob Smith,60,Marketing,57605,0.9047619047619047,0.3058772389348967
1838,George Smith,39,Operations,80669,0.40476190476190477,0.5629465330643454
333,Jane Jones,53,IT,104520,0.7380952380952381,0.8287876592472052
755,Diana Garcia,32,IT,47069,0.23809523809523814,0.18844391934818716
748,John Johnson,26,Operations,86614,0.09523809523809534,0.6292089746876358
173,Hannah Brown,63,Operations,111929,0.9761904761904763,0.9113677147538426
49,Hannah Rodriguez,29,Sales,108916,0.16666666666666674,0.8777850845417359
818,Fiona Davis,56,HR,37345,0.8095238095238095,0.08006107959295133
116,Alice Johnson,56,IT,94106,0.8095238095238095,0.7127141408174411
220,Fiona Jones,47,Finance,47625,0.5952380952380953,0.1946410459322997
600,Fiona Williams,54,HR,48037,0.7619047619047619,0.19923316131477165
292,Hannah Rodriguez,51,IT,65585,0.6904761904761905,0.39482160969248437
360,Hannah Johnson,35,Marketing,104270,0.30952380952380953,0.8260011814665791
594,George Martinez,60,Finance,33754,0.9047619047619047,0.040036112752036945
492,Charlie Garcia,42,Sales,46531,0.4761904761904763,0.18244741916427965
742,Charlie Garcia,31,Marketing,32096,0.2142857142857143,0.021556192110924133
723,Ethan Johnson,59,Finance,38329,0.8809523809523809,0.09102865613749594
732,Ethan Davis,59,HR,53284,0.8809523809523809,0.25771575697455384
136,Ethan Rodriguez,51,IT,43467,0.6904761904761905,0.14829634748492515
224,Bob Johnson,53,Marketing,69532,0.7380952380952381,0.43881452089301043
900,Charlie Martinez,58,Finance,32551,0.8571428571428572,0.026627581671663736
629,Diana Johnson,33,Marketing,67900,0.261904761904762,0.42062439394108275
972,Bob Garcia,54,Sales,39587,0.7619047619047619,0.10505021232960687
146,Hannah Brown,28,HR,78713,0.1428571428571429,0.5411451309087262
232,Alice Martinez,22,Finance,40106,0.0,0.11083494020218682
57,Diana Johnson,27,Finance,103384,0.11904761904761907,0.8161259042120399
30,Bob Miller,49,HR,77414,0.6428571428571428,0.5266665923605925
992,Charlie Williams,59,Operations,55556,0.8809523809523809,0.2830392670448846
699,Diana Davis,61,Finance,106256,0.9285714285714286,0.8481369609558733
460,Fiona Jones,54,Sales,94641,0.7619047619047619,0.7186772032679811
777,Fiona Miller,63,Operations,62591,0.9761904761904763,0.36145075179170527
429,Hannah Brown,47,HR,46052,0.5952380952380953,0.1771085277365998
442,Alice Smith,31,Marketing,40749,0.2142857142857143,0.11800176105395738
817,Ethan Garcia,59,Marketing,36304,0.8809523809523809,0.06845818611442395
842,Charlie Martinez,29,IT,43140,0.16666666666666674,0.14465163454786611
532,Diana Garcia,37,Finance,47153,0.3571428571428572,0.18938017588247757
522,Hannah Martinez,33,Finance,91558,0.261904761904762,0.6843143592772991
1877,John Brown,25,Marketing,57624,0.07142857142857151,0.30608901124622434
233,,32,IT,98008,0.23809523809523814,0.7562054860174545
1493,Diana Williams,57,Operations,118340,0.8333333333333333,0.9828241509602202
435,Bob Davis,58,Operations,83744,0.8571428571428572,0.5972202097660474
364,John Jones,49,IT,85099,0.6428571428571428,0.6123229193370412
601,Bob Miller,59,Finance,113986,0.8809523809523809,0.9342948539328348
838,George Smith,39,Operations,80669,0.40476190476190477,0.5629465330643454
86,Ethan Jones,45,Marketing,109973,0.5476190476190477,0.8895663125982234
675,Jane Davis,22,Finance,95697,0.0,0.7304472854133461
321,Charlie Garcia,42,Finance,70461,0.4761904761904763,0.44916907232581726
607,Jane Martinez,32,Operations,86447,0.23809523809523814,0.6273476075301776
120,George Miller,22,IT,69310,0.0,0.4363401286238143
616,Diana Johnson,36,IT,68787,0.33333333333333337,0.43051081710674444
156,Alice Johnson,32,Sales,54611,0.23809523809523814,0.2725063810341176
937,Jane Rodriguez,22,Marketing,47071,0.0,0.18846621117043216
463,Bob Rodriguez,33,Sales,36172,0.261904761904762,0.06698692584625332
144,Diana Williams,34,Finance,116365,0.2857142857142858,0.9608109764932735
380,Charlie Brown,26,Sales,67846,0.09523809523809534,0.4200225147404675
476,Ethan Johnson,44,Marketing,55431,0.5238095238095237,0.2816460281545715
527,Bob Smith,28,IT,64964,0.1428571428571429,0.38789999888540894
117,Fiona Garcia,58,IT,99967,0.8571428571428572,0.7780403259064412
766,Jane Miller,24,Marketing,31431,0.04761904761904767,0.014144161214458495
587,Hannah Johnson,24,Sales,54858,0.04761904761904767,0.27525942108137635
620,Bob Martinez,37,Sales,33081,0.3571428571428572,0.032534914566591244
253,Alice Jones,40,HR,30661,0.4285714285714286,0.0055618096501298675
251,Fiona Davis,62,Finance,39686,0.9523809523809523,0.10615365753073486
743,Hannah Miller,38,Marketing,55279,0.38095238095238093,0.2799518496639508
171,Charlie Smith,58,Finance,82249,0.8571428571428572,0.5805570726379028
646,Fiona Johnson,41,IT,42087,0.45238095238095244,0.13291499013586866
62,Hannah Williams,47,Finance,96024,0.5952380952380953,0.7340919983504053
241,Jane Smith,28,Operations,34255,0.1428571428571429,0.04562021422441176
841,Fiona Johnson,55,Sales,77945,0.7857142857142858,0.5325850711666426
715,George Jones,44,Marketing,79811,0.5238095238095237,0.5533833413212363
103,Bob Smith,29,IT,41556,0.16666666666666674,0.12699651132981865
1130,Ethan Smith,63,Finance,80115,0.9761904761904763,0.5567716983024777
557,Ethan Martinez,59,Sales,106971,0.8809523809523809,0.8561062874084642
684,Bob Martinez,24,Marketing,108229,0.04761904761904767,0.870127843600575
814,Ethan Jones,44,IT,72891,0.5238095238095237,0.4762536363535037
305,Hannah Garcia,40,Finance,34437,0.4285714285714286,0.047648770048707656
736,Ethan Davis,51,IT,100553,0.6904761904761905,0.784571829824229
752,George Garcia,34,HR,73619,0.2857142857142858,0.4843678596506872
269,Diana Williams,46,Sales,40754,0.5714285714285714,0.11805749060956988
71,Hannah Martinez,44,IT,55426,0.5238095238095237,0.281590298598959
756,George Williams,44,Sales,37531,0.5238095238095237,0.08213421906173723
1623,Ethan Miller,33,Finance,110102,0.261904761904762,0.8910041351330265
344,Hannah Johnson,30,Finance,41138,0.19047619047619047,0.1223375204806117
770,John Martinez,50,Operations,104971,0.6666666666666667,0.8338144651634549
613,Alice Johnson,39,Operations,85147,0.40476190476190477,0.6128579230709215
501,John Davis,39,HR,58138,0.40476190476190477,0.3118180095631917
975,Diana Martinez,61,Marketing,111835,0.9285714285714286,0.9103199991083271
320,Diana Davis,54,Operations,61750,0.7619047619047619,0.35207704053767874
875,Jane Jones,49,HR,30781,0.6428571428571428,0.006899318984830427
1200,Fiona Johnson,25,Marketing,70390,0.07142857142857151,0.4483777126361195
48,Fiona Johnson,28,Marketing,72287,0.1428571428571429,0.4695215060355109
944,Hannah Jones,58,Marketing,32591,0.8571428571428572,0.02707341811656394
539,Bob Garcia,44,Finance,87866,0.5238095238095237,0.6431636554130118
432,Charlie Jones,57,Operations,30671,0.8333333333333333,0.005673268761354877
93,Diana Johnson,56,Finance,36471,0.8095238095238095,0.07031955327188222
885,Charlie Jones,29,HR,50354,0.16666666666666674,0.22505823738561515
741,Ethan Rodriguez,25,Marketing,72963,0.07142857142857151,0.4770561419543241
246,Fiona Williams,33,HR,75113,0.261904761904762,0.5010198508677092
779,George Miller,42,Marketing,37896,0.4761904761904763,0.08620247662145142
354,Hannah Brown,28,IT,76659,0.1428571428571429,0.5182514294631014
434,Bob Smith,51,Sales,71424,0.6904761904761905,0.45990258473678935
956,Charlie Davis,63,IT,31125,0.9761904761904763,0.010733512410972035
687,Alice Brown,58,Finance,92539,0.8571428571428572,0.6952484980884763
617,Diana Johnson,52,IT,92946,0.7142857142857144,0.6997848839153358
719,Hannah Smith,35,IT,114045,0.30952380952380953,0.9349524626890626
424,Alice Jones,51,HR,35542,0.6904761904761905,0.05996500183907533
330,Bob Smith,24,IT,85249,0.04761904761904767,0.6139948060054169
195,Diana Rodriguez,23,Finance,71621,0.023809523809523836,0.4620983292279227
787,Charlie Rodriguez,35,IT,48681,0.30952380952380953,0.2064111280776647
711,Diana Jones,26,IT,107984,0.09523809523809534,0.8673970953755614
446,Charlie Johnson,26,IT,51223,0.09523809523809534,0.2347440341510717
598,John Williams,49,Finance,38706,0.6428571428571428,0.09523066463068025
912,Alice Smith,23,Marketing,51038,0.023809523809523836,0.23268204059340836
554,Fiona Martinez,30,HR,32461,0.19047619047619047,0.025624449670638316
978,John Martinez,27,Marketing,82142,0.11904761904761907,0.5793644601477947
631,Fiona Rodriguez,49,Sales,77701,0.6428571428571428,0.5298654688527514
963,John Garcia,35,IT,39752,0.30952380952380953,0.10688928766482014
948,George Brown,42,Finance,84400,0.4761904761904763,0.6045319274624105
793,,51,Sales,44289,0.6904761904761905,0.15745828642762405
147,Ethan Brown,43,Operations,59734,0.5,0.32960688371470925
665,Bob Martinez,42,Finance,57766,0.4761904761904763,0.30767173062562003
534,,56,Finance,69071,0.8095238095238095,0.4336762558655357
816,John Miller,39,HR,36588,0.40476190476190477,0.07162362487321527
11,Hannah Brown,32,Sales,36638,0.23809523809523814,0.07218092042934049
234,Ethan Miller,49,Operations,102240,0.6428571428571428,0.8033749818878944
115,Hannah Brown,22,Sales,63174,0.0,0.36794881797612544
499,Hannah Miller,56,IT,94027,0.8095238095238095,0.7118336138387633
416,Alice Davis,47,IT,92646,0.5952380952380953,0.6964411105785844
235,Alice Williams,46,IT,94315,0.5714285714285714,0.7150436362420447
957,Fiona Davis,46,IT,97065,0.5714285714285714,0.7456948918289326
780,John Martinez,27,Marketing,62972,0.11904761904761907,0.36569734392937947
18,George Martinez,23,Finance,52911,0.023809523809523836,0.25355833212585965
485,Jane Miller,62,Marketing,93530,0.9523809523809523,0.7062940960108783
812,Diana Williams,28,IT,92292,0.1428571428571429,0.6924954580412177
247,Jane Rodriguez,26,Sales,104069,0.09523809523809534,0.8237608533309555
798,Charlie Smith,22,Operations,95428,0.0,0.7274490353213923
45,Alice Miller,23,Marketing,109134,0.023809523809523836,0.880214893166442
786,Hannah Garcia,55,HR,70785,0.7857142857142858,0.4527803475295088
372,Ethan Smith,43,Finance,101966,0.5,0.8003210022403282
239,Fiona Martinez,63,IT,98011,0.9761904761904763,0.756238923750822
285,Jane Miller,28,Operations,95061,0.1428571428571429,0.7233584859394331
457,Charlie Martinez,33,Marketing,62784,0.261904761904762,0.3636019126383486
690,Fiona Williams,40,Operations,67861,0.4285714285714286,0.420189703407305
1674,Ethan Rodriguez,56,IT,41005,0.8095238095238095,0.12085511430131857
870,Jane Smith,45,IT,35774,0.5476190476190477,0.06255085321949644
465,George Smith,22,IT,119097,0.0,0.9912616056799564
87,Fiona Garcia,22,IT,93449,0.0,0.7053912772099555
426,George Martinez,33,Finance,52740,0.261904761904762,0.2516523813239113
261,Fiona Smith,29,Sales,58982,0.16666666666666674,0.32122515855058575
745,Jane Brown,38,Operations,49715,0.38095238095238093,0.2179360001783346
980,Ethan Brown,24,Sales,48888,0.04761904761904767,0.20871833168002318
547,Ethan Davis,56,Finance,100119,0.8095238095238095,0.779734504397062
868,Fiona Miller,58,Sales,108707,0.8571428571428572,0.8754555891171325
6,Jane Jones,42,Operations,75272,0.4761904761904763,0.5027920507361875
683,Diana Brown,59,Operations,85506,0.8809523809523809,0.6168593051639006
938,Ethan Williams,61,HR,50074,0.9285714285714286,0.22193738227131377
797,Ethan Johnson,57,HR,107454,0.8333333333333333,0.8614897624806339
735,Jane Brown,36,Operations,55122,0.33333333333333337,0.2782019416177176
362,Jane Garcia,44,Finance,58179,0.5238095238095237,0.3122749919192145
177,Hannah Brown,53,Finance,101831,0.7380952380952381,0.7988163042387901
548,,44,Finance,68714,0.5238095238095237,0.42969716559480153
389,George Garcia,34,Sales,36406,0.2857142857142858,0.06959506904891943
860,Ethan Rodriguez,32,IT,67823,0.23809523809523814,0.41976615878464985
311,Bob Jones,50,IT,117468,0.6666666666666667,0.9731049164613961
914,Jane Miller,61,HR,117983,0.9285714285714286,0.9788450606894861
52,George Garcia,38,IT,66059,0.38095238095238093,0.4001047715645516
623,Ethan Miller,33,Finance,110102,0.261904761904762,0.8910041351330265
637,Fiona Martinez,49,HR,43944,0.6428571428571428,0.15361294709035989
277,Ethan Johnson,57,IT,48752,0.8333333333333333,0.2072024877673625
535,Charlie Williams,33,Finance,99519,0.261904761904762,0.7730469577235592
312,Hannah Davis,27,HR,64594,0.11904761904761907,0.38377601177008214
713,George Rodriguez,51,Marketing,75253,0.6904761904761905,0.5025802784248599
444,Bob Miller,53,HR,67487,0.7380952380952381,0.4160211326474883
932,Diana Williams,30,Operations,36629,0.19047619047619047,0.07208060722923798
196,Hannah Rodriguez,47,Sales,107231,0.5952380952380953,0.8590042243003155
734,Hannah Miller,45,Marketing,113369,0.5476190476190477,0.9274178267702493
641,Ethan Miller,57,Marketing,45379,0.8333333333333333,0.1696073295511542
303,,54,IT,95450,0.7619047619047619,0.7276942453660875
455,Fiona Miller,41,Operations,83352,0.45238095238095244,0.5928510126060255
242,Fiona Jones,37,Finance,44484,0.3571428571428572,0.15963173909651246
21,Fiona Smith,59,Marketing,31969,0.8809523809523809,0.02014066139836601
666,Ethan Davis,47,Finance,98099,0.5952380952380953,0.7572197639296026
966,Jane Martinez,54,Marketing,54217,0.7619047619047619,0.2681148920518508
385,Hannah Martinez,51,IT,100984,0.6904761904761905,0.7893757175180285
121,Jane Davis,26,Marketing,86088,0.09523809523809534,0.6233462254371984
3,Fiona Garcia,36,HR,65057,0.33333333333333337,0.38893656861980186
129,Hannah Rodriguez,47,Operations,36012,0.5952380952380953,0.06520358006665256
207,Jane Brown,27,HR,116936,0.11904761904761907,0.9671752917442236
901,Bob Brown,32,HR,101947,0.23809523809523814,0.8001092299290005
573,Alice Rodriguez,38,Sales,85533,0.38095238095238093,0.6171602447642083
135,,25,Sales,102430,0.07142857142857151,0.8054927050011704
256,Diana Williams,41,Marketing,72828,0.45238095238095244,0.4755514439527859
214,Hannah Miller,37,Operations,85754,0.3571428571428572,0.6196234911222818
205,Charlie Jones,26,Marketing,87784,0.09523809523809534,0.6422496907009664
949,Charlie Davis,58,Operations,55150,0.8571428571428572,0.27851402712914763
139,Fiona Johnson,60,Operations,94157,0.9047619047619047,0.7132825822846889
512,Alice Smith,56,IT,91063,0.8095238095238095,0.6787971332716594
63,Hannah Garcia,55,IT,69882,0.7857142857142858,0.4427155897858871
530,Fiona Johnson,52,Sales,35978,0.7142857142857144,0.06482461908848741
92,Bob Miller,29,HR,52612,0.16666666666666674,0.25022570470023076
335,Jane Davis,44,Finance,94309,0.5238095238095237,0.7149767607753097
611,Charlie Smith,40,HR,95095,0.4285714285714286,0.7237374469175983
252,Jane Williams,56,Operations,83363,0.8095238095238095,0.5929736176283731
782,John Garcia,26,HR,71800,0.09523809523809534,0.46409344731885105
188,John Brown,49,Operations,98576,0.6428571428571428,0.7625363635350373
123,Diana Brown,35,Operations,66914,0.30952380952380953,0.40963452557429314
363,Ethan Davis,36,Sales,82188,0.33333333333333337,0.57987717205943
910,Jane Smith,44,Finance,36710,0.5238095238095237,0.07298342603016084
445,John Rodriguez,22,Operations,63361,0.0,0.3700331033560339
187,John Smith,23,Sales,95481,0.023809523809523836,0.728039768610885
568,Jane Miller,59,Finance,86849,0.8809523809523809,0.6318282638014244
549,Ethan Garcia,50,HR,84093,0.6666666666666667,0.6011101327478015
649,Jane Williams,50,Finance,39596,0.6666666666666667,0.10515052552970944
907,Charlie Smith,27,HR,105939,0.11904761904761907,0.8446037071300394
837,Charlie Williams,62,HR,97169,0.9523809523809523,0.7468540665856731
889,Fiona Garcia,47,Marketing,71971,0.5952380952380953,0.4659993981207994
658,Charlie Miller,51,Marketing,110073,0.6904761904761905,0.8906809037104739
490,Fiona Williams,57,Sales,106816,0.8333333333333333,0.8543786711844761
494,Hannah Johnson,31,HR,74857,0.2142857142857143,0.49816649762034804
603,John Jones,53,Operations,81612,0.7380952380952381,0.5734571272528673
943,Fiona Williams,62,Marketing,35906,0.9523809523809523,0.06402211348766707
940,Fiona Johnson,50,Sales,69901,0.6666666666666667,0.4429273620972146
589,Charlie Rodriguez,49,Marketing,74638,0.6428571428571428,0.49572554308451944
319,George Miller,56,IT,82290,0.8095238095238095,0.5810140549939254
1249,Alice Jones,53,HR,49201,0.7380952380952381,0.2122070018613672
682,John Smith,26,HR,35997,0.09523809523809534,0.06503639139981499
275,Bob Rodriguez,37,Marketing,92711,0.3571428571428572,0.6971655948015472
550,Jane Davis,64,Marketing,85419,1.0,0.6158896108962427
632,Alice Davis,29,Sales,49033,0.16666666666666674,0.21033448879278638
503,Jane Johnson,53,Operations,106295,0.7380952380952381,0.8485716514896511
304,Diana Jones,26,Finance,40382,0.09523809523809534,0.11391121167199814
606,John Martinez,42,HR,39496,0.4761904761904763,0.10403593441745895
765,Fiona Davis,46,IT,110797,0.5714285714285714,0.8987505433631673
941,Ethan Miller,29,Sales,41205,0.16666666666666674,0.12308429652581954
850,Jane Miller,55,Sales,99286,0.7857142857142858,0.7704499604320156
161,John Martinez,22,Operations,72668,0.0,0.4737680981731852
314,Hannah Williams,62,Marketing,90631,0.9523809523809523,0.6739820996667374
61,Ethan Williams,39,Operations,115150,0.40476190476190477,0.9472686944794302
203,Ethan Davis,59,IT,104696,0.8809523809523809,0.830749339604766
296,Alice Rodriguez,48,Finance,85114,0.6190476190476191,0.6124901080038788
299,Jane Smith,42,Sales,48073,0.4761904761904763,0.1996344141151819
794,Ethan Johnson,64,Marketing,37927,1.0,0.08654799986624906
366,Hannah Jones,23,Operations,108213,0.023809523809523836,0.869949509022615
872,Ethan Miller,27,IT,40983,0.11904761904761907,0.12060990425662349
945,Hannah Williams,35,Sales,92987,0.30952380952380953,0.7002418662713583
916,Ethan Davis,41,Operations,67991,0.45238095238095244,0.4216386718532307
923,George Davis,36,IT,114742,0.33333333333333337,0.9427211627414482
915,Bob Smith,23,Marketing,97821,0.023809523809523836,0.7541212006375462
822,George Brown,49,Operations,45352,0.6428571428571428,0.16930638995084657
857,Ethan Brown,27,Finance,97263,0.11904761904761907,0.7479017822311884
39,Alice Garcia,39,Operations,80138,0.40476190476190477,0.5570280542582954
493,Diana Williams,57,Operations,118340,0.8333333333333333,0.9828241509602202
974,Hannah Williams,35,IT,60930,0.30952380952380953,0.34293739341722496
170,Ethan Jones,30,Finance,39435,0.19047619047619047,0.10335603383898617
41,Charlie Martinez,46,IT,67208,0.5714285714285714,0.4129114234443094
377,John Miller,58,HR,79841,0.8571428571428572,0.5537177186549115
855,George Miller,42,Operations,78777,0.4761904761904763,0.5418584692205665
692,Ethan Garcia,42,Marketing,73934,0.4761904761904763,0.4878788216542761
678,Alice Martinez,49,Sales,93646,0.6428571428571428,0.7075870217010889
946,George Johnson,51,Finance,93370,0.6904761904761905,0.7045107502312777
605,Fiona Brown,37,Marketing,35926,0.3571428571428572,0.06424503171011714
644,George Davis,30,HR,35110,0.19047619047619047,0.0551499682341533
1060,Diana Johnson,50,IT,57208,0.6666666666666667,0.3014523122192624
717,Alice Williams,58,Marketing,113930,0.8571428571428572,0.9336706829099746
409,Ethan Miller,37,IT,56715,0.3571428571428572,0.2959573780358675
127,Ethan Rodriguez,36,IT,76881,0.33333333333333337,0.5207258217322975
341,John Williams,38,Sales,67685,0.38095238095238093,0.41822802304974427
507,,58,IT,58270,0.8571428571428572,0.3132892698313624
854,Jane Rodriguez,43,HR,100202,0.5,0.7806596150202298
54,Diana Johnson,61,HR,47087,0.9285714285714286,0.18864454574839218
370,George Miller,46,IT,90545,0.5714285714285714,0.6730235513102019
657,Hannah Garcia,31,Finance,89796,0.2142857142857143,0.6646752638794458
733,Bob Brown,54,Finance,91330,0.7619047619047619,0.681773091541368
176,John Smith,53,Finance,61401,0.7380952380952381,0.3481871175559246
878,Hannah Brown,36,Sales,36823,0.33333333333333337,0.07424291398700389
618,Alice Martinez,22,HR,51727,0.0,0.24036157335681407
46,George Smith,41,Marketing,77055,0.45238095238095244,0.5226652102676134
237,Jane Miller,52,Sales,100587,0.7142857142857144,0.7849507908023943
712,Hannah Smith,51,IT,89792,0.6904761904761905,0.6646306802349558
968,George Smith,36,Finance,62994,0.33333333333333337,0.3659425539740746
981,Hannah Rodriguez,28,Marketing,73732,0.1428571428571429,0.48562734760753024
83,Charlie Smith,46,HR,113360,0.5714285714285714,0.9273175135701468
1439,Jane Brown,57,Sales,52420,0.8333333333333333,0.2480856897647098
137,Charlie Miller,58,Sales,61010,0.8571428571428572,0.34382906630702526
7,Hannah Garcia,60,Sales,119393,0.9047619047619047,0.9945607953722178
68,Bob Davis,36,Operations,94965,0.33333333333333337,0.7222884784716728
301,Jane Garcia,54,Finance,94977,0.7619047619047619,0.7224222294051428
449,Charlie Smith,45,IT,58380,0.5476190476190477,0.31451532005483784
284,Charlie Smith,29,Marketing,40699,0.16666666666666674,0.1174444654978321
25,John Davis,33,Finance,40225,0.261904761904762,0.11216130362576487
831,Ethan Miller,34,Finance,48474,0.2857142857142858,0.20410392447530623
610,Diana Rodriguez,56,Marketing,71321,0.8095238095238095,0.4587545558911713
999,Jane Brown,23,Finance,100969,0.023809523809523836,0.789208528851191
709,John Johnson,33,Sales,51621,0.261904761904762,0.23918010677782853
662,Charlie Brown,39,Finance,67804,0.40476190476190477,0.4195543864733223
967,Ethan Jones,44,IT,118708,0.5238095238095237,0.9869258462533019
79,John Davis,62,HR,39108,0.9523809523809523,0.09971132090192714
266,Charlie Garcia,56,Sales,76479,0.8095238095238095,0.5162451654610506
744,Jane Rodriguez,31,IT,56201,0.2142857142857143,0.29022837971890014
